,points,Age,price,Predictions
0,87,6,35,20.0
1,87,8,15,48.0
2,87,6,14,11.0
3,87,6,13,13.0
4,87,7,65,13.0
5,87,8,15,14.0
6,87,6,16,14.0
7,87,7,24,15.0
8,87,6,12,18.0
9,87,7,27,15.0
10,87,8,19,20.0
11,87,7,30,18.0
12,87,7,34,25.0
13,87,7,35,28.0
14,87,7,12,90.0
15,87,6,24,9.0
16,87,9,30,37.0
17,87,8,13,35.0
18,87,9,28,16.0
19,87,7,32,18.0
20,87,7,23,15.0
21,87,6,20,18.0
22,87,12,19,36.0
23,87,8,22,12.0
24,87,10,35,15.0
25,87,8,69,30.0
26,87,6,13,24.0
27,87,6,10,22.0
28,87,8,17,68.0
29,86,9,16,13.0
30,86,7,35,45.0
31,86,9,35,48.0
32,86,8,35,65.0
33,86,9,50,13.0
34,86,8,20,49.0
35,86,9,50,10.0
36,86,8,15,18.0
37,86,9,21,17.0
38,86,8,11,65.0
39,86,8,12,65.0
40,86,8,17,20.0
41,86,10,22,30.0
42,86,7,9,18.0
43,86,8,14,23.0
44,86,8,9,25.0
45,86,9,40,15.0
46,86,8,13,28.0
47,86,8,13,25.0
48,86,8,16,18.0
49,86,8,14,12.0
50,86,11,35,21.0
51,85,11,22,18.0
52,85,9,14,35.0
53,85,8,15,18.0
54,85,9,35,28.0
55,85,9,30,35.0
56,85,9,14,24.0
57,85,8,13,35.0
58,85,8,13,16.0
59,86,5,55,45.0
60,86,6,100,8.0
61,86,4,17,9.0
62,86,5,25,13.0
63,86,9,58,14.0
64,86,4,26,25.0
65,86,4,24,18.0
66,86,4,15,35.0
67,86,6,46,28.0
68,86,5,12,33.0
69,86,9,55,12.0
70,86,5,12,25.0
71,86,6,40,35.0
72,86,6,32,30.0
73,86,6,75,14.0
74,86,7,55,13.0
75,86,6,75,24.0
76,86,4,9,35.0
77,86,3,18,11.0
78,86,4,25,28.0
79,86,5,35,45.0
80,86,5,12,15.0
81,86,5,16,11.0
82,86,3,11,9.0
83,86,3,20,17.0
84,86,5,24,13.0
85,86,4,10,14.0
86,86,3,20,13.0
87,86,5,55,18.0
88,86,5,29,13.0
89,88,4,19,17.0
90,88,5,23,13.0
91,88,4,18,10.0
92,88,6,55,25.0
93,88,4,12,16.0
94,88,5,22,15.0
95,88,4,20,18.0
96,88,4,18,14.0
97,88,4,20,32.0
98,88,9,30,16.0
99,88,6,75,17.0
100,88,4,18,22.0
101,87,5,20,25.0
102,87,5,20,15.0
103,87,4,18,21.0
104,87,5,16,14.0
105,87,4,14,15.0
106,87,5,30,24.0
107,87,4,18,18.0
108,87,5,26,17.0
109,87,5,30,45.0
110,87,4,23,19.0
111,87,6,85,35.0
112,87,5,15,35.0
113,87,4,19,33.0
114,87,7,18,50.0
115,87,6,18,35.0
116,87,6,25,12.0
117,87,5,44,35.0
118,87,6,80,45.0
119,92,15,80,45.0
120,92,16,70,17.0
121,92,12,36,30.0
122,92,12,39,12.0
123,92,13,40,16.0
124,92,13,45,12.0
125,91,16,45,13.0
126,91,12,48,15.0
127,91,11,13,13.0
128,91,11,17,14.0
129,91,15,25,14.0
130,91,16,70,13.0
131,91,11,20,35.0
132,91,18,30,18.0
133,91,16,68,25.0
134,91,12,78,13.0
135,91,18,60,13.0
136,91,16,50,20.0
137,90,14,35,68.0
138,90,11,10,30.0
139,90,12,112,12.0
140,90,14,26,13.0
141,90,16,45,13.0
142,90,12,17,12.0
143,90,12,84,9.0
144,91,6,85,18.0
145,91,6,64,13.0
146,91,9,68,14.0
147,91,7,68,18.0
148,91,5,16,18.0
